<<<<<<< HEAD
url,type
https://espace-maladie.org/ameli/app/index.php,phishing
https://opciondigital.top/2024/03/29/simplifica-tus-pagos-con-el-sistema-stp/?gad_source=1&amp;gclid=CjwKCAjw88yxBhBWEiwA7cm6pUh-rZydTji5ZnRuJvRdNsmo4-jZzwxwQbDSD04iD-LsCkg3IJaUWxoCzegQAvD_BwE,phishing
https://jeanhalley.wixsite.com/my-site,phishing
https://www.cakeresume.com/s--Fh3Hc_5uN0ObjN0ZEn3m9g--/check-fc14fe,phishing
https://us18.list-manage.com/survey?u=08fcb0b576dcdf086a8754455&id=c229e42efd,phishing
http://pancaks.com,phishing
https://docs.google.com/presentation/d/e/2PACX-1vS2pM_aC3n73ZoQH0TOPbEMcEq80cZ8q5z6qes0oMeA-5qoDyyrR0momIM4op5bFafR0Qn0zbynabES/pub?start=false&amp;loop=false&amp;delayms=3000,phishing
https://resoluciones-pacifico.powerappsportals.com/,phishing
https://ovhcloud.fr-professional-services.com/index.html,phishing
https://docs.google.com/presentation/d/e/2PACX-1vSF7K0JU8ouekDfh03lywjb4Ag_qCDKl43azDjXnRUdENGjJoJH36UfgKmb6a0wJqBRCCriVUHoH3S0/pub?start=false&loop=false&delayms=3000&slide=id.p,phishing
https://docs.google.com/presentation/d/e/2PACX-1vQ_tVgdByVysTlElkkJTrl7OFzGRAm-udQ-E3g7VVkvooEBzgv5kO6aBaTmTqwQcyE5FmZPYf1iqIQ-/pub?start=false&amp;loop=false&amp;delayms=3000,phishing
https://docs.google.com/forms/d/e/1FAIpQLSefHBrrDQFwnxBDr6Jw1CK0_nzhzoY-SR4I75Hkacnmlaqyog/viewform,phishing
https://6-aa8y.cfd/dp/?sledzenie-przesylek?number=3113965404&t=1714648678736#selectedbank2&PSW_ER_VB,phishing
https://loginsecurity.cc/ovhhhhsss/,phishing
https://sites.google.com/view/sdvbdfgn/accueil,phishing
https://thedogevverse.pages.dev/next/walletpage.php,phishing
http://thedogevverse.pages.dev/next/walletpage.php,phishing
https://cocosneakershop.com/wp-content/themes/twentytwentytwo/inc/ionos/app/index.php,phishing
https://docs.google.com/presentation/d/e/2PACX-1vSElBhH1togrbP3l0RfvU2pFoEVXLt9G2hCfRw6Kgt-0dZMMdWeIXfcFp87t8SNX-ARpdr9nehQo_lx/pub?start=false&amp;loop=false&amp;delayms=3000,phishing
https://tuseguridad-bhd-leon.weebly.com/,phishing
https://photosfileavailabel.github.io/conten-129880816521/console/combo/,phishing
https://photosfileavailabel.github.io/conten-129880816521/public/anounce-remove/,phishing
https://maildtl-iwebmail-kattnet9t.mystrikingly.com/,phishing
https://incattcurrently-104774.weeblysite.com/,phishing
https://docs.google.com/presentation/d/e/2PACX-1vRc4uqiyd5siqx4tyxTBTFxVqJQR1K113PoHKx6zjJbzKc5yo3vQqCCv8idYUxUaBgz_hvm0-WEcUD7/pub?start=false&amp;loop=false&amp;delayms=3000&amp;slide=id.p,phishing
https://dcsimii.wixsite.com/my-site,phishing
https://frm.mlg.mybluehost.me/wp-admin/Js/correos/auth/cc.php,phishing
https://1r5apyment.com/,phishing
https://www.miricanvas.com/v2/ko/design,phishing
https://www.miricanvas.com/v/1342kx8,phishing
https://www.dropbox.com/c/scl/fi/exnbh5si9llh2eq5fff3n/BT-Broadband.paper?rlkey=qigm1682z2v7ju344umbc9yiw&dl=0,phishing
https://www.dropbox.com/scl/fi/exnbh5si9llh2eq5fff3n/BT-Broadband.paper?rlkey=qigm1682z2v7ju344umbc9yiw&dl=0,phishing
https://sindbadplay.com/cclinentb/savnetned/rncp/ntbmynb.php,phishing
https://acrobat.adobe.com/id/urn:aaid:sc:VA6C2:698e403e-267d-48a4-8210-d5cbdda07daa,phishing
https://docs.google.com/presentation/d/e/2PACX-1vSxxAAnP7Ad5N4h0HfsmK4r9nHKOqQ9a3Vw8NbyocX2bTSmnar8Vu-90fOMnY5xMPttYcTLExyMhLAd/pub?start=false&amp;loop=false&amp;delayms=3000,phishing
https://tinyurl.com/ypq4tdbt/?=m3u0v0@m3u0v0.com.br,phishing
https://www.ygxwjusn.cn/login,phishing
https://docs.google.com/presentation/d/e/2PACX-1vTk8Fdc9lfs1mOXfXO3hQGhbVP-pBjL5rkAR7hAXuMgFFTZw2mhOcflarYnLkYqHi4L4HAsJ0h3UG54/pub?start=false&amp;loop=false&amp;delayms=3000,phishing
https://faasttway.com/egreenappservice,phishing
https://saber-shocking-jellyfish.glitch.me/,phishing
https://breezy-shiny-poet.glitch.me/,phishing
https://serc.unimap.edu.my/wp-content/themes/twentynineteen/sbb/fss/index.php,phishing
https://ajiwnastafdo.com,phishing
https://drive.google.com/file/d/1-aaItGR1TPoRr_ixVjK2_xNU_5kdL400/preview,phishing
https://pub-39c87e45d434430ca2eb0929c3725490.r2.dev/index.html,phishing
https://pub-e5555ad3447d40f2a14c3a96f0523583.r2.dev/index2.html,phishing
https://pub-b325673d26f6495d8c9a34b45cc26df4.r2.dev/webmail.html,phishing
https://pub-02dd1ab216b5488984178de0da78392e.r2.dev/index.html,phishing
https://pub-91f18d0dbf4748fe892cde71a124c656.r2.dev/mabble.html,phishing
https://pub-d5f4ecc6d970496ea681b072579977bf.r2.dev/index.html,phishing
https://pub-a5e38dcefaf84bf8b00b2bacb76c5ccb.r2.dev/index.html,phishing
https://novobanco-protege.com/web/PTPW1/tpl.asp?si=,phishing
https://pub-33f1354d0e004a629940e40a2527d8e1.r2.dev/index.html,phishing
https://pub-e12629b70cbc4010bd8b8912cde6b953.r2.dev/index.html,phishing
https://pub-d032309cea2a431c8da17899c3ed68b2.r2.dev/index.html,phishing
https://pub-2748dc9d73e84f2b9e60c7d99d08aee6.r2.dev/index.html,phishing
https://pub-b6fca60f495149778fb6c7d4635b4349.r2.dev/la%20link.html,phishing
https://pub-b3111f9d6ed9482fa70b791926eb5d96.r2.dev/owa.html,phishing
https://pub-a530aa3ca6fe4b5eb80cc42ae54dfa15.r2.dev/briol.html,phishing
https://pub-8cdf3294ae6b41b29a9cda26deed6232.r2.dev/exel.html,phishing
https://pub-8bdbd05988504c50bfd4cf0572b6a811.r2.dev/exxxx.html,phishing
https://pub-76a9304a932643adbf7a4885a66451b4.r2.dev/8FDNKJNGVJKGH8IHCJHBVJKTEU8IYHTU7SGFDUYXZGCJXBVJKVBU8T4HGIUDHGBVJXCBVJCBVJKCEIGHXCDJKVNB.html,phishing
https://pub-5c4d4b63b01249bd8045d34667c552a1.r2.dev/blob.html,phishing
https://pub-4ece195330ea42678b821e7f2f44826c.r2.dev/desay_kldyd.html,phishing
https://pub-3bda10d1eab74d8da283a603a5a7a660.r2.dev/vE9102l.html,phishing
https://pub-25fc9e55d86448eb9be438db671dcfa4.r2.dev/salscrypt.htm,phishing
https://pub-1c2bc10c42c04c5e87cda0b0f30af324.r2.dev/6673829291.html,phishing
https://pl821.com,phishing
https://ln278.com,phishing
https://kaileli.com/,phishing
https://id429.com,phishing
https://ed696.com,phishing
https://0ra3u90.duckdns.org/,phishing
http://uwammebiannemnwokebikonukeduifeanyigaemeugbuaodiegwu.pages.dev,phishing
https://uwammebiannemnwokebikonukeduifeanyigaemeugbuaodiegwu.pages.dev/,phishing
http://servemaildomainvalidationihostingservices2fhherhehyryhsd.pages.dev,phishing
https://servemaildomainvalidationihostingservices2fhherhehyryhsd.pages.dev/,phishing
http://ieuuiruyuirirjkfjkfdjadnriu8478735t75yutrerwhjwhwrrywryphp.pages.dev,phishing
https://ieuuiruyuirirjkfjkfdjadnriu8478735t75yutrerwhjwhwrrywryphp.pages.dev/,phishing
http://formationalstatisticesdomainnameservers4.pages.dev,phishing
https://formationalstatisticesdomainnameservers4.pages.dev/,phishing
http://ahjsmekirujhydusnahbsgeyhruidm8947hdufjfk4.pages.dev,phishing
https://ahjsmekirujhydusnahbsgeyhruidm8947hdufjfk4.pages.dev/,phishing
http://adzharimoksmartdomainsearchspecialservice04.pages.dev,phishing
https://adzharimoksmartdomainsearchspecialservice04.pages.dev/,phishing
https://fcase-file-check.github.io/77/request.html,phishing
https://wzxsedxx.000webhostapp.com/ongse.ri.html,phishing
http://carhebty.com/MTTRBDFH/,phishing
https://mailingma.com/login,phishing
http://kddii.buzz/,phishing
https://tre2.pages.dev/,phishing
https://ipfs.chainsafe.io/ipfs/QmcwgvkMWYSQT9krSc4QMx1NT3fzoSkf3JxMgWrfoU12iL,phishing
https://shiny-frog-45d2.charlesmackenzie008.workers.dev,phishing
https://fllmforum.org/index.html,phishing
https://drentreek.com/index.html,phishing
https://bafybeihpqm5sfs6wvjaekwu6ju35m5unub65wbj544miltnmgjppzgmduu.ipfs.cf-ipfs.com/webmailh.html#google@google.com,phishing
https://bafybeih6x4dlzfgyetzal2je5dec5mhwfjt2ufa4ijw3ace374lt75ondi.ipfs.cf-ipfs.com,phishing
https://docs.google.com/presentation/d/e/2PACX-1vT9vq5M2FBkVvI8vZp87d-eiWOAwMxno8pl0czZrgSfBvG_TRVMGTIt7cEL5-0FyFw2b-90lcpdR_dn/pub?start=true&amp;loop=true&amp;delayms=1000,phishing
https://docs.google.com/presentation/d/e/2PACX-1vRAagK5vmH3UDK4Yy6JgL9O2a4cfWZt4E0WmLh2BFs25BQPjgdC54Op59aETgBHG2qrIwYU80gwGmcf/pub?start=false&amp;loop=false&amp;delayms=3000&amp;slide=id.p,phishing
http://tinyurl.com/yqub4ncv/?=m3u0v0@m3u0v0.com.br,phishing
https://tinyurl.com/yqub4ncv/?=m3u0v0@m3u0v0.com.br,phishing
https://update-telegram.wawi.es/,phishing
https://surl.li/tfrvo,phishing
https://novobanco-o.com/,phishing
https://www.steamcommunity.workshopsfile.com/,phishing
https://toy.ilc.mybluehost.me/sg/SG/,phishing
https://tiffanyshardmoneyfile.pages.dev,phishing
https://tiffanyshardmoney-3qv.pages.dev,phishing
https://prpr.ptp1.workers.dev/,phishing
https://pmrs-refiningpdf.pages.dev,phishing
https://pi-adt.pages.dev,phishing
https://op-85l.pages.dev/,phishing
https://buccalupdental.pages.dev,phishing
https://reim-weib-hr.github.io/turbo-telegrampoiuytrretyuiopkiouytrefghjkytdcgvhbnmoiuytr/,phishing
https://login.local-user.com/,phishing
https://parcelrearrange-auz.vip/,phishing
https://www.zensespa.com.mx/ofrtryy/onlineemail/,phishing
https://roundcubelrojectgit.pages.dev,phishing
https://account-review-halp.github.io/apply/,phishing
https://sleamcommnunlty.com/getcard/paycard/gift/50,phishing
https://sleamcommnunlty.com/getcard/paycard/gcft/50,phishing
http://balcao-novobanco.com/,phishing
https://dappconnectauth.pages.dev/,phishing
https://bafybeicowayi6abjor5hygefsppojaeneujz7knrmrwt4j6a5qgmpe45uy.ipfs.dweb.link/,phishing
https://3be139eccab5374027c0f144b7e282d8d6078d731a976314427d1e34cd.pages.dev,phishing
https://www.liceolibanes.edu.ec/public/,phishing
http://www.liceolibanes.edu.ec/public/,phishing
https://worker-ancient-water-6d91.saadbajrai.workers.dev,phishing
http://cm81684.tw1.ru/particulier/loginform3ad6.php,phishing
https://online.servicesa0l.workers.dev,phishing
https://online.mailservices.workers.dev,phishing
https://miyagidenki.com//cryptoprince/edg/index.php?info=Z29vZ2xlQGdvb2dsZS5jb20=,phishing
http://wbnqy.lusona-events.com/@/wbnQy/Z29vZ2xlQGdvb2dsZS5jb20=,phishing
https://dhlaustai.com/,phishing
https://cm81684.tw1.ru/particulier/connexion.php?view=login&appidkey=fcd00c0656cc490&country=,phishing
https://32652900175411plan.github.io/givedisply/fhotos/come/?/R7YkIZDRvuzKMRqM+OrBnVFBL6DOitfPri4tjfHxaWutUpF,phishing
http://cancelalerbloksite.github.io/ofcaserestricnow/aces/helping/homes/,phishing
http://decentralizednodes-xyz.pages.dev,phishing
http://decentralized-xyz.pages.dev,phishing
https://test111-dym.pages.dev/,phishing
https://apidappsconnectweb3.pages.dev/,phishing
https://aeon-card.bxsq.cn,phishing
https://docs.google.com/presentation/d/e/2PACX-1vSUkzw4Tx9ppiQ3ls0z3DYydD4jQ2nyWIxPU0glt2fPMFZcYu0pNXZPtQ7nfRKOLWQRBKlaCi3srw-O/pub?start=false&loop=false&delayms=3000&slide=id.p%3E,phishing
https://docs.google.com/presentation/d/e/2PACX-1vTvpCsOsYuVPET6jsXV1XoV_HowMq9CGNVkFKX8onqheSiVxHUryNygIoIQIK28kUljGNo7QbLpga9Y/pub?start=true&amp;loop=true&amp;delayms=3000,phishing
http://srv212406.hoster-test.ru/SBB/index/,phishing
https://ccc.hmoob123.workers.dev,phishing
https://reviewmymailyahooi.wixsite.com/my-site,phishing
https://f-apeeal-issue-case-violation.github.io/1000984/request.html,phishing
https://summer-mouse-6968.vhake.workers.dev/,phishing
https://sso-maiwebsrvr-5t4t34.pages.dev/,phishing
https://progressive-cs-5xy.pages.dev/,phishing
https://muddy-glitter-c3dc.billymak6817.workers.dev,phishing
https://ipfs.apillon.io/ipfs/QmQJHrXnh2WKGA3ymZihGHsCNWVwB3n1h7BPb8ws8coUMj,phishing
https://inf-5e4.pages.dev/,phishing
https://f-apeeal-issue-case-violation.github.io/1000984/,phishing
https://ehfrfs.pages.dev/,phishing
https://dvsd.pages.dev/,phishing
https://dacomilano.com/,phishing
https://ctrux.pages.dev/,phishing
https://atsdata-7g9.pages.dev/,phishing
https://aged-heart-0a98.sdfhghjkllkj.workers.dev,phishing
http://odd-feather-bf43.severdm87.workers.dev,phishing
https://wind-ows-dl2482fcvzwo6.vercel.app/,phishing
http://circus-oskani.de/wp-content/postal/,phishing
https://lqj.ocl.mybluehost.me/wp-admin/cil/bit/,phishing
https://cp43688.tw1.ru/sofids/,phishing
https://t.co/21NaTh9H8r,phishing
https://t.co/x8o0bY50yj,phishing
https://t.co/ty9Mf23Kel,phishing
https://t.co/oKqWjySg21,phishing
https://prpost.life/pr,phishing
https://tinyurl.com/Kudaselfhelp,phishing
https://singapure-gay-groups.mktg.ch/,phishing
https://tinyurl.com/5a4cx9tb,phishing
http://allegrolokalnie.oferta-zakupu12145.pl,phishing
https://att-100343-102088.square.site/,phishing
https://btmaildjh232.w3spaces.com/jfghjklkj.html,phishing
https://marvintracy3.activehosted.com/f/1,phishing
https://new.express.adobe.com/webpage/7hWr8tkDSLPpx,phishing
https://docs.google.com/presentation/d/e/2PACX-1vTtWJqTPk9xdG9RaWbteu9vyii19Uw5K3ZcJG60LTAK4ylCmi0OCIspT5ud1-boq4UgHtyjCoEFqvWp/pub?start=false&amp;loop=false&amp;delayms=3000,phishing
https://docs.google.com/presentation/d/e/2PACX-1vS8uNLLjSyn47rj9KDtHZ335fNCiGKLOEa2fPGVrdaFJWKTv7Tu1zyD6syg_zsEzFfF0rpZ9b8NWj9a/pub?start=false&amp;loop=false&amp;delayms=3000,phishing
https://docs.google.com/presentation/d/e/2PACX-1vRg_TuLlKj8lKFPoufeamaaASsQtCi_WIpwFyIPXnxC7ZIodntiyLtMAtDJtNFQSgPVj0lwL2DIf5T6/pub?start=false&amp;loop=false&amp;delayms=3000&amp;slide=id.p,phishing
https://docs.google.com/presentation/d/e/2PACX-1vRg_TuLlKj8lKFPoufeamaaASsQtCi_WIpwFyIPXnxC7ZIodntiyLtMAtDJtNFQSgPVj0lwL2DIf5T6/pub?start=false&loop=false&delayms=3000&slide=id.p,phishing
https://tthedogeverse.pages.dev/next/walletpage.php,phishing
http://tthedogeverse.pages.dev/next/walletpage.php,phishing
https://login-panel.raumexperte-pursch.com/pagementi/lBJmYT.php?erification#_,phishing
http://web3world.pages.dev/sign-up/,phishing
https://web3world.pages.dev/sign-up/,phishing
http://blockdag-buy.pages.dev/app/,phishing
https://blockdag-buy.pages.dev/app/,phishing
https://guideforcommunity.my.id/home,phishing
http://www.winspro.info/backup/field.php?r=bD1odHRwczovL2xvbm9zbmV0d29ya3MuY29tL3NlY3VyZT8lN0JyYW5kOjYlN0M3JTdDTiU3QzYlN0NOJTdDNiU3QzclN0NtJTdDOSU3Q24lN0M3JTdDdCU3QzklN0NuJTdDZyU3QzklN0M2JTdDNyU3QzglN0M3JTdDNyU3Q2glN0NtJTdDOSU3QzklN0M2JTdDNyU3Q24lN0N0JTdDOSU3Q0glN0NNJTdDWSU3Q1klN0N5JTdDbiU3Q0YlN0M3JTdDNSU3Q0IlN0NCJTdDZCU3QzUlN0M0JTdDdiU3Q2IlN0M3JTdDTiU3QzglN0NNJTdDaiU3QzklN0NqJTdDRyU3Q0olN0NXJTdDRSU3Q04lN0NKJTdDVyU3Q0UlN0NOJTdDRyU3QzQlN0NHJTdE,phishing
https://online.alignar.click/developmental.htm?main=tchatzi@arx.gr,phishing
https://spotifykonta.sviluppo.host/MitID/,phishing
https://spotifykonta.sviluppo.host/,phishing
https://www.shorturl.at/lqHX5,phishing
https://shorturl.at/lqHX5,phishing
https://techvvix.com/CHFINAL/CHFINALE,phishing
https://boysenberry20825092.brizy.site/,phishing
https://office365outlookadmin8403f.webflow.io/,phishing
https://sevqouver.brizy.site/,phishing
https://waldenuniversity356.ukit.me/,phishing
https://attisaboutgodown001.webflow.io/,phishing
https://louisechamberss.wixsite.com/my-site,phishing
https://26gdf7j.duckdns.org,phishing
https://6kon2b7.duckdns.org,phishing
https://9a7fcs.duckdns.org,phishing
https://7xdjqj.duckdns.org,phishing
https://6smhy1.duckdns.org,phishing
https://9m95yljr.duckdns.org,phishing
https://pk9dm0q1.duckdns.org,phishing
https://8mpcg2j.duckdns.org,phishing
https://9k549me.duckdns.org,phishing
https://75c8ki.duckdns.org,phishing
https://9y1zk3.duckdns.org,phishing
https://positivapropaganda.com/adsmaneger-setting/homes.html,phishing
https://cloudflare-ipfs.com/ipfs/bafkreibwcoodudkftcyiwhocjzrkllfol6kidpsqv7wgtpqsy5vb7ipzd4,phishing
https://6c3pr8.duckdns.org,phishing
https://postoffice.adobe.com/po-server/link/redirect?target=eyJhbGciOiJIUzUxMiJ9.eyJ0ZW1wbGF0ZSI6ImNjX2NvbGxhYl9kY3NoYXJpbmdfdmlld19lbWFpbCIsImVtYWlsQWRkcmVzcyI6InBoZWFkcmEuZGVyb29zZUBnbWFpbC5jb20iLCJyZXF1ZXN0SWQiOiI2MDM4ZmI0OC0yYzY2LTQ5OGItNDM1MC1hZTlhZTQ1MWFmMjciLCJsaW5rIjoiaHR0cHM6Ly9hY3JvYmF0LmFkb2JlLmNvbS9pZC91cm46YWFpZDpzYzpWQTZDMjplMjIyMTI2NC0wZjdhLTRlOTktOWQxZC0wZGU5YzQwMzRkYjQiLCJsYWJlbCI6IjExIiwibG9jYWxlIjoiZW5fVVMifQ.d6bVtI8KywRLxclpWNg1pDUCJKo3TF01PmJua7ugl0GtQO4psX-wMhcDfu-3ZuftZK9nUbcxN8Kz3Wn99KtvGg,phishing
http://thedogeverseze.pages.dev/next/walletpage.php,phishing
https://pub-5c32a81988df48369385d0f41b81eecb.r2.dev/iuytfv-kjh.html#example@example.com,phishing
https://blockdag-netw0rk.pages.dev/xet/,phishing
http://blockdag-netw0rk.pages.dev/xet/,phishing
http://3431090267.diverseglazinggroup.com.au/20183/verify.php?cid=john@gmail.com,phishing
http://thedogeverses.pages.dev/next/walletpage.php/,phishing
https://blmwb.pages.dev/newconnection-module/,phishing
https://ctrux.pages.dev/connection-module/,phishing
http://jajjhahzjk.pages.dev/next/walletpage.php/,phishing
http://3f5t2lg42.duckdns.org,phishing
http://thedogeverrse.pages.dev/next/walletpage.php,phishing
https://twint-fr.com/?N=224023977310125007&SRC=,phishing
https://sigh-fi.com/clock,phishing
https://f6f991-48476.portmap.io:48476/gO-auth/nb/en-01/,phishing
https://bafkreicmkbfhig7zwnz2nsrw6ogvm2tsd35r2bnrnmfazmj6u73a2q4ls4.ipfs.cf-ipfs.com/,phishing
http://ezp-prod1.hul.harvard.edu/login?url=https://app.postbeyond.com/api/v2/track/url?url=https://cf-ipfs.com/ipfs/bafkreicmkbfhig7zwnz2nsrw6ogvm2tsd35r2bnrnmfazmj6u73a2q4ls4#dW5rQHNoaWNrYW55LmNvbQ=,phishing
http://exfa2j1gz.duckdns.org,phishing
http://3w0fdo44.duckdns.org,phishing
https://xa00m3.duckdns.org,phishing
http://qr1mpsw.duckdns.org,phishing
http://6dnb4aot2.duckdns.org,phishing
http://irmd6mwfg.duckdns.org,phishing
https://jujfrv.duckdns.org,phishing
https://wloclawek.schoolpage.pl/blogs/module.php?r=bD1odHRwczovL2xvbm9zbmV0d29ya3MuY29tL3NlY3VyZT8lN0JyYW5kOkslN0NIJTdDTSU3Q0glN0MzJTdDNCU3QzklN0NFJTdDOCU3Q1IlN0NIJTdDOSU3QzMlN0NNJTdDViU3QzYlN0NuJTdDbSU3Q24lN0NiJTdDdiU3Q2MlN0N4JTdDcSU3QzUlN0M5JTdDMCU3QzYlN0NoJTdDOSU3Q2wlN0M1JTdDZyU3QzMlN0N3JTdDeSU3Q2olN0NsJTdE,phishing
http://wloclawek.schoolpage.pl/blogs/module.php?r=bD1odHRwczovL2xvbm9zbmV0d29ya3MuY29tL3NlY3VyZT8lN0JyYW5kOkslN0NIJTdDTSU3Q0glN0MzJTdDNCU3QzklN0NFJTdDOCU3Q1IlN0NIJTdDOSU3QzMlN0NNJTdDViU3QzYlN0NuJTdDbSU3Q24lN0NiJTdDdiU3Q2MlN0N4JTdDcSU3QzUlN0M5JTdDMCU3QzYlN0NoJTdDOSU3Q2wlN0M1JTdDZyU3QzMlN0N3JTdDeSU3Q2olN0NsJTdE,phishing
http://voecuyt.duckdns.org,phishing
http://i5aed4g7d.duckdns.org,phishing
http://95kzw91gm.duckdns.org,phishing
http://x1jbj6lrv.duckdns.org,phishing
https://zbixnl2.duckdns.org,phishing
https://carousell.zabuy.shop/login/132UQ217UK146T2400642/,phishing
https://mybauveaokpyc.com,phishing
https://coventrypartyhire.co.uk/wp-admin/Yz56APd05/,phishing
https://docs.google.com/presentation/d/e/2PACX-1vSh2ANS3JvWxjxA-5DRSwNeii9LBWZEZ3yjKsVAtMewcGsaPNXyWunv_GbWC-vfgtswQDav1vWgTas7/pub?start=false&amp;loop=false&amp;delayms=3000,phishing
https://cnlpdz.com,phishing
https://docs.google.com/presentation/d/e/2PACX-1vRo7qmLNZ5TR6x4wfFcswfV9eMiMnLmMowuaU52pYqG44Gmoo-MhNwwrGCIFWzBnPH7hconZrAdElEb/pub?start=false&amp;loop=false&amp;delayms=3000,phishing
https://cloudflare-ipfs.com/ipfs/bafybeihmukb7kkpocwxm37hmwkbea75hm5ttveybfbyqqex24j6xjykeey/inndex.html.html,phishing
https://cloudflare-ipfs.com/ipfs/bafybeiehbo7vibkxs6ptikpmzqfkwihtvkfehjhpvvjjjp7jjww2mqdqqa/index.html?user@domain.com,phishing
http://www.southerntennis.com/~pamrlr/PP/sg/web/login.php,phishing
https://paym3dban4k.b4nkrestritacess.dynv6.net/clienteacessoprime/home.php?hash=13404216186632ede843b464.56141702,phishing
http://tinyurl.com/yo6zgmjx/?hash=m3u0v0@m3u0v0.com.br,phishing
http://tinyurl.com/yo6zgmjx/?hash=m3u0v0@m3u0v0.com,phishing
http://www.etransfer.interac.ca-online-confirmation-instant.deposits.daisychainconsulting.co.uk/public_html/sites/Finance/bnc/indexx.php,phishing
https://securedarrow.help/a/s/a/session_index,phishing
https://thedogeverses.pages.dev/next/walletpage.php,phishing
http://jajjhahzjk.pages.dev/next/walletpage.php,phishing
http://slothana-sale.pages.dev/app,phishing
https://slothana-sale.pages.dev/app/,phishing
http://exoduswalertlodgin.gitbook.io/us,phishing
http://helpdex.pages.dev/payment,phishing
https://helpdex.pages.dev/payment,phishing
https://irsfs.xyz/us,phishing
https://efrenviro-my.sharepoint.com/:b:/p/izar/EbmVLadkZOJLj-NUgYaPSOwBd_aj7KGYpVwcRxSuBDvD6A?e=bdrHrl,phishing
https://pub-db1a408105854b1d82b99dbe410de97e.r2.dev/index.html,phishing
https://cloudflare-ipfs.com/ipfs/bafybeicryftlou5e64leeoyucvrp6ennyv7o65qq7ojsgibmw5ex6ti77i#,phishing
https://case-submint-here.github.io/07/request.html,phishing
http://fromlrs-taxonepayeer.com/public,phishing
https://10e596b.wcomhost.com/login.php,phishing
https://postcoe.top/ch/,phishing
http://postchde.cfd/az,phishing
http://1054587400000254767676588789006921010587.duckdns.org/,phishing
https://docs.google.com/presentation/d/e/2PACX-1vQKYf89AwPfqggc6GYJn0cdvYNgjGx680InhzCPXECkiJ5fxZP5HarzVIyBeEvQ71UunLGnih_iROes/pub?start=false&amp;loop=false&amp;delayms=3000,phishing
https://docs.google.com/presentation/d/e/2PACX-1vQgZkCvmWEnT9lbL4Rb-A8Z9KrmfJBY3WrwEVDPQVhroyfNxi6VQos7tR8askzb1RPWCO8I0sl9MB9j/pub?start=false&amp;loop=false&amp;delayms=3000,phishing
https://sparkasse-sc.info,phishing
https://docs.google.com/presentation/d/e/2PACX-1vQKDtgTEctzC6y3n35iCrKe-MKzvznzo17VbMQWjK2BvV6SfNqTvJMw5EUfdcizz_6h9A9673lz_zcv/pub?start=false&amp;loop=false&amp;delayms=3000,phishing
https://application-a6x.pages.dev/,phishing
https://pub-45443e52ea1e42f685b545f66b8b807a.r2.dev/ghujhgfds.html,phishing
https://cloudflare-ipfs.com/ipfs/bafkreiacui7io6ohrivpnqlya4cruw4wdykkkfdg4igz4djmoccowtparm,phishing
https://cloudflare-ipfs.com/ipfs/bafkreig2o6or7sxn7zx76o2dqz4nzsm3mz3kiqk3smy56r5dfaxu5gtvvy#,phishing
https://www.helps-center-page-number-12589365.io.vn/,phishing
https://helps-center-page-number-12589365.io.vn/verify,phishing
https://helps-center-page-number-12589365.io.vn/,phishing
https://oib.pages.dev/,phishing
https://bafybeialomciiihr2v2bznftf4fwb5o5b3lxzel6sckpvpx2imvjsv5ede.ipfs.dweb.link/,phishing
https://cloudflare-ipfs.com/ipfs/bafkreihv6nwj3hgkpfam4aubxnmcjvue7jx7tdlrbkovyjgaw7t5ujz5de,phishing
https://dee4e6a6ff5af5fbc520f9b5bee4e9b5b.pages.dev/,phishing
https://cloudflare-ipfs.com/ipfs/bafkreid5t4clpxpdd4mdk5xgjxls5wlxp2j4axwa66n7htdfeu7ondjwtu#3D,phishing
https://prefiterm.com/fonts/?e=3D,phishing
http://habilitar-pin-seguridad.hstn.me/?i=1,phishing
http://habilitar-pin-seguridad.hstn.me/,phishing
https://bafybeibhecg2w7yyqc2znlq2cm3rpfwoviyifgnbgxc4xozjephw25hjim.ipfs.dweb.link/,phishing
https://secure-login-office.pages.dev/,phishing
https://rirwin0803.wixsite.com/my-site-2,phishing
https://cloudflare-ipfs.com/ipfs/bafybeibbg5osujsivnurkyd6a6uncu2ctq2m7t677pgsniwqla7sjed374/onedrive.html,phishing
https://cloudflare-ipfs.com/ipfs/bafkreiadmuaaavmtaseumyuyyms35kqaovm6zg2uyqehm4qwiw3yado7iu,phishing
https://xdfvest16.pages.dev/,phishing
https://docs.google.com/presentation/d/e/2PACX-1vSNcO_LponRmXfAu_yEkfjgRPz5I2-1XmBdfOVa9fTcXmVAF7S8H81H3LrjauYuDFS6o3LcAa5H8Yt8/pub?start=true&amp;loop=false&amp;delayms=3000,phishing
https://32652900175411plan.github.io/givedisply/repository-name/shop/,phishing
https://docs.google.com/presentation/d/e/2PACX-1vTcqgD31ALbKmGxpAj-1VpSVypq7Eo3hloeGLeRBhrM05n3NZ1hhu7SW2PzeQw_eB8WudMSE6cFaUuZ/pub?start=false&amp;loop=false&amp;delayms=3000,phishing
https://docs.google.com/presentation/d/e/2PACX-1vTWlWMb5WAeT614KPs5PrUMwfoRieu4llBMwOybSftaFf_P05IQKATmVOYcuXg0zQGKTv7U3qf3kRBv/pub?start=false&amp;loop=false&amp;delayms=3000,phishing
